[ 2016-12-03T08:35:19+08:00 ] 216.244.66.227 /index.php/Home/User/price/yuming_id/537
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000436s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0011s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0008s ]
SQL: SELECT `yuming_name`,`yuming_id`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `yuming_id` = 537  [ RunTime:0.0003s ]
SQL: SELECT y.yuming_name,y.yuming_id,yc.cat_id,y.yuming_introduce,y.yuming_xiaoshou_price FROM sp_yuming y INNER JOIN sp_yuming_cat yc on y.yuming_id=yc.yuming_id  WHERE y.yuming_id = '537'  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' /soumi/Home/Controller/UserController.class.php 第 340 行.
SQL: SELECT yc.cat_id,y.yuming_name,y.yuming_id FROM sp_yuming y INNER JOIN sp_yuming_cat yc on y.yuming_id=yc.yuming_id  WHERE yc.cat_id = '34' AND y.is_sell = '0' ORDER BY y.yuming_id desc LIMIT 0,9   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000191s ]
NOTIC: [8] Use of undefined constant yuming_name - assumed 'yuming_name' /soumi/Runtime/Cache/Home/ff9bbe160010008647d113bc92c555b5.php 第 78 行.
NOTIC: [8] Use of undefined constant yuming_introduce - assumed 'yuming_introduce' /soumi/Runtime/Cache/Home/ff9bbe160010008647d113bc92c555b5.php 第 80 行.
NOTIC: [8] Use of undefined constant yuming_xiaoshou_price - assumed 'yuming_xiaoshou_price' /soumi/Runtime/Cache/Home/ff9bbe160010008647d113bc92c555b5.php 第 86 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012456s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012526s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000154s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000211s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000447s ]
INFO: [ app_end ] --END-- [ RunTime:0.000511s ]

[ 2016-12-03T08:35:19+08:00 ] 180.163.220.124 /?shownews.php?id=25000
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000431s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0010s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `is_new` = '1' ORDER BY upd_time desc LIMIT 0,10   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0008s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000183s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined variable: info100 /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 241 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.036206s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036274s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000161s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000219s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000589s ]
INFO: [ app_end ] --END-- [ RunTime:0.000713s ]

[ 2016-12-03T08:35:33+08:00 ] 180.163.220.62 /?gotoweb.php?id=5054903
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000302s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000445s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0012s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0010s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0012s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `is_new` = '1' ORDER BY upd_time desc LIMIT 0,10   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0003s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000238s ]
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
